7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
3.2582 	EXP 	New trial (rep=0, index=1): {'slide': 'instructions/Slide3.jpg'}
3.2742 	EXP 	slide_img: autoDraw = False
3.2742 	EXP 	slide_img: image = 'instructions/Slide3.jpg'
3.2742 	EXP 	slide_img: autoDraw = True
5.2411 	EXP 	New trial (rep=0, index=2): {'slide': 'instructions/Slide4.jpg'}
5.2570 	EXP 	slide_img: autoDraw = False
5.2570 	EXP 	slide_img: image = 'instructions/Slide4.jpg'
5.2570 	EXP 	slide_img: autoDraw = True
7.4915 	EXP 	New trial (rep=0, index=3): {'slide': 'instructions/Slide5.jpg'}
7.5131 	EXP 	slide_img: autoDraw = False
7.5131 	EXP 	slide_img: image = 'instructions/Slide5.jpg'
7.5131 	EXP 	slide_img: autoDraw = True
9.6042 	EXP 	Imported conditions/practice_cond_bathroom.csv as conditions, 10 conditions, 6 params
9.6046 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=200
9.6047 	EXP 	New trial (rep=0, index=0): OrderedDict([('sub1', 107), ('sub2', 128), ('pairID', 'practice'), ('trialID', 7), ('stim1', 'stimuli/own/bathroom/107_bat.jpg'), ('stim2', 'stimuli/own/bathroom/128_bat.jpg')])
10.0279 	EXP 	slide_img: autoDraw = False
10.0279 	EXP 	image1: image = 'stimuli/own/bathroom/107_bat.jpg'
10.0279 	EXP 	image2: image = 'stimuli/own/bathroom/128_bat.jpg'
10.0279 	EXP 	slider: markerPos = None
10.0279 	EXP 	slider: markerPos = None
10.0279 	EXP 	slider: styleTweaks = ['triangleMarker']
10.0279 	EXP 	slider: styleTweaks = ['triangleMarker']
10.0279 	EXP 	question: height = 0.034999999999999996
10.0279 	EXP 	slider_2: markerPos = None
10.0279 	EXP 	slider_2: markerPos = None
10.0279 	EXP 	slider_2: styleTweaks = ['triangleMarker']
10.0279 	EXP 	slider_2: styleTweaks = ['triangleMarker']
10.0279 	EXP 	question_2: height = 0.034999999999999996
10.0279 	EXP 	polygon: autoDraw = True
10.0279 	EXP 	polygon_2: autoDraw = True
10.0279 	EXP 	image1: autoDraw = True
10.0279 	EXP 	image2: autoDraw = True
10.0279 	EXP 	slider: autoDraw = True
10.0279 	EXP 	question: autoDraw = True
10.0279 	EXP 	slider_2: autoDraw = True
10.0279 	EXP 	question_2: autoDraw = True
10.0279 	EXP 	question: height = 0.034999999999999996
10.0279 	EXP 	question: height = 0.034999999999999996
10.0279 	EXP 	question: height = 0.034999999999999996
10.0279 	EXP 	question: text = 'Content'
10.0279 	EXP 	question_2: height = 0.034999999999999996
10.0279 	EXP 	question_2: height = 0.034999999999999996
10.0279 	EXP 	question_2: height = 0.034999999999999996
10.0279 	EXP 	question_2: text = 'Drawing style'
11.4141 	DATA 	Mouse: Left button down, pos=(640,407)
11.4412 	EXP 	slider: markerPos = 1.0370370370370376
11.4536 	EXP 	slider: markerPos = 1.0370370370370376
11.4641 	EXP 	slider: markerPos = 1.0370370370370376
11.4744 	EXP 	slider: markerPos = 1.0370370370370376
11.4885 	EXP 	slider: markerPos = 1.0370370370370376
11.5050 	EXP 	slider: markerPos = 1.0370370370370376
11.5065 	DATA 	Mouse:  Left button up, pos=(640,407)
11.5219 	EXP 	slider: markerPos = 1.0
12.2729 	DATA 	Mouse: Left button down, pos=(1073,184)
12.2883 	EXP 	slider_2: markerPos = 5.046296296296296
12.3050 	EXP 	slider_2: markerPos = 5.046296296296296
12.3217 	EXP 	slider_2: markerPos = 5.046296296296296
12.3386 	EXP 	slider_2: markerPos = 5.046296296296296
12.3550 	EXP 	slider_2: markerPos = 5.046296296296296
12.3716 	EXP 	slider_2: markerPos = 5.046296296296296
12.3767 	DATA 	Mouse:  Left button up, pos=(1073,184)
12.3883 	EXP 	slider_2: markerPos = 5.0
13.0923 	DATA 	Keypress: space
13.1055 	EXP 	polygon: autoDraw = False
13.1055 	EXP 	polygon_2: autoDraw = False
13.1055 	EXP 	image1: autoDraw = False
13.1055 	EXP 	image2: autoDraw = False
13.1055 	EXP 	slider: autoDraw = False
13.1055 	EXP 	question: autoDraw = False
13.1055 	EXP 	slider_2: autoDraw = False
13.1055 	EXP 	question_2: autoDraw = False
13.1055 	EXP 	text: autoDraw = True
13.3888 	EXP 	New trial (rep=0, index=1): OrderedDict([('sub1', 107), ('sub2', 133), ('pairID', 'practice'), ('trialID', 9), ('stim1', 'stimuli/own/bathroom/107_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
13.5836 	EXP 	text: autoDraw = False
13.5836 	EXP 	text: autoDraw = False
13.5836 	EXP 	image1: image = 'stimuli/own/bathroom/107_bat.jpg'
13.5836 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
13.5836 	EXP 	slider: markerPos = None
13.5836 	EXP 	slider: markerPos = None
13.5836 	EXP 	slider: styleTweaks = ['triangleMarker']
13.5836 	EXP 	slider: styleTweaks = ['triangleMarker']
13.5836 	EXP 	question: height = 0.034999999999999996
13.5836 	EXP 	slider_2: markerPos = None
13.5836 	EXP 	slider_2: markerPos = None
13.5836 	EXP 	slider_2: styleTweaks = ['triangleMarker']
13.5836 	EXP 	slider_2: styleTweaks = ['triangleMarker']
13.5836 	EXP 	question_2: height = 0.034999999999999996
13.5836 	EXP 	polygon: autoDraw = True
13.5836 	EXP 	polygon_2: autoDraw = True
13.5836 	EXP 	image1: autoDraw = True
13.5836 	EXP 	image2: autoDraw = True
13.5836 	EXP 	slider: autoDraw = True
13.5836 	EXP 	question: autoDraw = True
13.5836 	EXP 	slider_2: autoDraw = True
13.5836 	EXP 	question_2: autoDraw = True
13.5836 	EXP 	question: height = 0.034999999999999996
13.5836 	EXP 	question: height = 0.034999999999999996
13.5836 	EXP 	question: height = 0.034999999999999996
13.5836 	EXP 	question: text = 'Content'
13.5836 	EXP 	question_2: height = 0.034999999999999996
13.5836 	EXP 	question_2: height = 0.034999999999999996
13.5836 	EXP 	question_2: height = 0.034999999999999996
13.5836 	EXP 	question_2: text = 'Drawing style'
13.9899 	DATA 	Mouse: Left button down, pos=(854,405)
14.0054 	EXP 	slider: markerPos = 3.018518518518519
14.0220 	EXP 	slider: markerPos = 3.018518518518519
14.0388 	EXP 	slider: markerPos = 3.018518518518519
14.0551 	EXP 	slider: markerPos = 3.018518518518519
14.0610 	DATA 	Mouse:  Left button up, pos=(854,405)
14.0717 	EXP 	slider: markerPos = 3.018518518518519
14.0882 	EXP 	slider: markerPos = 3.0
14.6896 	DATA 	Mouse: Left button down, pos=(749,178)
14.7050 	EXP 	slider_2: markerPos = 2.0462962962962967
14.7220 	EXP 	slider_2: markerPos = 2.0462962962962967
14.7385 	EXP 	slider_2: markerPos = 2.0462962962962967
14.7555 	EXP 	slider_2: markerPos = 2.0462962962962967
14.7717 	EXP 	slider_2: markerPos = 2.0462962962962967
14.7727 	DATA 	Mouse:  Left button up, pos=(749,178)
14.7883 	EXP 	slider_2: markerPos = 2.0
15.2429 	DATA 	Keypress: space
15.2552 	EXP 	polygon: autoDraw = False
15.2552 	EXP 	polygon_2: autoDraw = False
15.2552 	EXP 	image1: autoDraw = False
15.2552 	EXP 	image2: autoDraw = False
15.2552 	EXP 	slider: autoDraw = False
15.2552 	EXP 	question: autoDraw = False
15.2552 	EXP 	slider_2: autoDraw = False
15.2552 	EXP 	question_2: autoDraw = False
15.2552 	EXP 	text: autoDraw = True
15.5408 	EXP 	New trial (rep=0, index=2): OrderedDict([('sub1', 108), ('sub2', 110), ('pairID', 'practice'), ('trialID', 8), ('stim1', 'stimuli/own/bathroom/108_bat.jpg'), ('stim2', 'stimuli/own/bathroom/110_bat.jpg')])
15.7409 	EXP 	text: autoDraw = False
15.7409 	EXP 	text: autoDraw = False
15.7409 	EXP 	image1: image = 'stimuli/own/bathroom/108_bat.jpg'
15.7409 	EXP 	image2: image = 'stimuli/own/bathroom/110_bat.jpg'
15.7409 	EXP 	slider: markerPos = None
15.7409 	EXP 	slider: markerPos = None
15.7409 	EXP 	slider: styleTweaks = ['triangleMarker']
15.7409 	EXP 	slider: styleTweaks = ['triangleMarker']
15.7409 	EXP 	question: height = 0.034999999999999996
15.7409 	EXP 	slider_2: markerPos = None
15.7409 	EXP 	slider_2: markerPos = None
15.7409 	EXP 	slider_2: styleTweaks = ['triangleMarker']
15.7409 	EXP 	slider_2: styleTweaks = ['triangleMarker']
15.7409 	EXP 	question_2: height = 0.034999999999999996
15.7409 	EXP 	polygon: autoDraw = True
15.7409 	EXP 	polygon_2: autoDraw = True
15.7409 	EXP 	image1: autoDraw = True
15.7409 	EXP 	image2: autoDraw = True
15.7409 	EXP 	slider: autoDraw = True
15.7409 	EXP 	question: autoDraw = True
15.7409 	EXP 	slider_2: autoDraw = True
15.7409 	EXP 	question_2: autoDraw = True
15.7409 	EXP 	question: height = 0.034999999999999996
15.7409 	EXP 	question: height = 0.034999999999999996
15.7409 	EXP 	question: height = 0.034999999999999996
15.7409 	EXP 	question: text = 'Content'
15.7409 	EXP 	question_2: height = 0.034999999999999996
15.7409 	EXP 	question_2: height = 0.034999999999999996
15.7409 	EXP 	question_2: height = 0.034999999999999996
15.7409 	EXP 	question_2: text = 'Drawing style'
16.4422 	DATA 	Mouse: Left button down, pos=(1173,411)
16.4559 	EXP 	slider: markerPos = 5.972222222222222
16.4716 	EXP 	slider: markerPos = 5.972222222222222
16.4886 	EXP 	slider: markerPos = 5.972222222222222
16.5053 	EXP 	slider: markerPos = 5.972222222222222
16.5219 	EXP 	slider: markerPos = 5.972222222222222
16.5234 	DATA 	Mouse:  Left button up, pos=(1173,411)
16.5388 	EXP 	slider: markerPos = 6.0
17.3485 	DATA 	Mouse: Left button down, pos=(844,189)
17.3717 	EXP 	slider_2: markerPos = 2.925925925925926
17.3883 	EXP 	slider_2: markerPos = 2.925925925925926
17.4051 	EXP 	slider_2: markerPos = 2.925925925925926
17.4218 	EXP 	slider_2: markerPos = 2.925925925925926
17.4335 	DATA 	Mouse:  Left button up, pos=(844,189)
17.4487 	EXP 	slider_2: markerPos = 3.0
18.1320 	DATA 	Keypress: space
18.1550 	EXP 	polygon: autoDraw = False
18.1550 	EXP 	polygon_2: autoDraw = False
18.1550 	EXP 	image1: autoDraw = False
18.1550 	EXP 	image2: autoDraw = False
18.1550 	EXP 	slider: autoDraw = False
18.1550 	EXP 	question: autoDraw = False
18.1550 	EXP 	slider_2: autoDraw = False
18.1550 	EXP 	question_2: autoDraw = False
18.1550 	EXP 	text: autoDraw = True
18.4392 	EXP 	New trial (rep=0, index=3): OrderedDict([('sub1', 128), ('sub2', 108), ('pairID', 'practice'), ('trialID', 3), ('stim1', 'stimuli/own/bathroom/128_bat.jpg'), ('stim2', 'stimuli/own/bathroom/108_bat.jpg')])
18.6377 	EXP 	text: autoDraw = False
18.6377 	EXP 	text: autoDraw = False
18.6377 	EXP 	image1: image = 'stimuli/own/bathroom/128_bat.jpg'
18.6377 	EXP 	image2: image = 'stimuli/own/bathroom/108_bat.jpg'
18.6377 	EXP 	slider: markerPos = None
18.6377 	EXP 	slider: markerPos = None
18.6377 	EXP 	slider: styleTweaks = ['triangleMarker']
18.6377 	EXP 	slider: styleTweaks = ['triangleMarker']
18.6377 	EXP 	question: height = 0.034999999999999996
18.6377 	EXP 	slider_2: markerPos = None
18.6377 	EXP 	slider_2: markerPos = None
18.6377 	EXP 	slider_2: styleTweaks = ['triangleMarker']
18.6377 	EXP 	slider_2: styleTweaks = ['triangleMarker']
18.6377 	EXP 	question_2: height = 0.034999999999999996
18.6377 	EXP 	polygon: autoDraw = True
18.6377 	EXP 	polygon_2: autoDraw = True
18.6377 	EXP 	image1: autoDraw = True
18.6377 	EXP 	image2: autoDraw = True
18.6377 	EXP 	slider: autoDraw = True
18.6377 	EXP 	question: autoDraw = True
18.6377 	EXP 	slider_2: autoDraw = True
18.6377 	EXP 	question_2: autoDraw = True
18.6377 	EXP 	question: height = 0.034999999999999996
18.6377 	EXP 	question: height = 0.034999999999999996
18.6377 	EXP 	question: height = 0.034999999999999996
18.6377 	EXP 	question: text = 'Content'
18.6377 	EXP 	question_2: height = 0.034999999999999996
18.6377 	EXP 	question_2: height = 0.034999999999999996
18.6377 	EXP 	question_2: height = 0.034999999999999996
18.6377 	EXP 	question_2: text = 'Drawing style'
19.4243 	DATA 	Mouse: Left button down, pos=(753,405)
19.4388 	EXP 	slider: markerPos = 2.083333333333334
19.4550 	EXP 	slider: markerPos = 2.083333333333334
19.4719 	EXP 	slider: markerPos = 2.083333333333334
19.4885 	EXP 	slider: markerPos = 2.083333333333334
19.4950 	DATA 	Mouse:  Left button up, pos=(753,405)
19.5055 	EXP 	slider: markerPos = 2.083333333333334
19.5220 	EXP 	slider: markerPos = 2.0
20.3150 	DATA 	Mouse: Left button down, pos=(1076,182)
20.3387 	EXP 	slider_2: markerPos = 5.0740740740740735
20.3551 	EXP 	slider_2: markerPos = 5.0740740740740735
20.3720 	EXP 	slider_2: markerPos = 5.0740740740740735
20.3887 	EXP 	slider_2: markerPos = 5.0740740740740735
20.3901 	DATA 	Mouse:  Left button up, pos=(1076,182)
20.4053 	EXP 	slider_2: markerPos = 5.0
21.0592 	DATA 	Keypress: space
21.0719 	EXP 	polygon: autoDraw = False
21.0719 	EXP 	polygon_2: autoDraw = False
21.0719 	EXP 	image1: autoDraw = False
21.0719 	EXP 	image2: autoDraw = False
21.0719 	EXP 	slider: autoDraw = False
21.0719 	EXP 	question: autoDraw = False
21.0719 	EXP 	slider_2: autoDraw = False
21.0719 	EXP 	question_2: autoDraw = False
21.0719 	EXP 	text: autoDraw = True
21.3608 	EXP 	New trial (rep=0, index=4): OrderedDict([('sub1', 110), ('sub2', 107), ('pairID', 'practice'), ('trialID', 4), ('stim1', 'stimuli/own/bathroom/110_bat.jpg'), ('stim2', 'stimuli/own/bathroom/107_bat.jpg')])
21.5722 	EXP 	text: autoDraw = False
21.5722 	EXP 	text: autoDraw = False
21.5722 	EXP 	image1: image = 'stimuli/own/bathroom/110_bat.jpg'
21.5722 	EXP 	image2: image = 'stimuli/own/bathroom/107_bat.jpg'
21.5722 	EXP 	slider: markerPos = None
21.5722 	EXP 	slider: markerPos = None
21.5722 	EXP 	slider: styleTweaks = ['triangleMarker']
21.5722 	EXP 	slider: styleTweaks = ['triangleMarker']
21.5722 	EXP 	question: height = 0.034999999999999996
21.5722 	EXP 	slider_2: markerPos = None
21.5722 	EXP 	slider_2: markerPos = None
21.5722 	EXP 	slider_2: styleTweaks = ['triangleMarker']
21.5722 	EXP 	slider_2: styleTweaks = ['triangleMarker']
21.5722 	EXP 	question_2: height = 0.034999999999999996
21.5722 	EXP 	polygon: autoDraw = True
21.5722 	EXP 	polygon_2: autoDraw = True
21.5722 	EXP 	image1: autoDraw = True
21.5722 	EXP 	image2: autoDraw = True
21.5722 	EXP 	slider: autoDraw = True
21.5722 	EXP 	question: autoDraw = True
21.5722 	EXP 	slider_2: autoDraw = True
21.5722 	EXP 	question_2: autoDraw = True
21.5722 	EXP 	question: height = 0.034999999999999996
21.5722 	EXP 	question: height = 0.034999999999999996
21.5722 	EXP 	question: height = 0.034999999999999996
21.5722 	EXP 	question: text = 'Content'
21.5722 	EXP 	question_2: height = 0.034999999999999996
21.5722 	EXP 	question_2: height = 0.034999999999999996
21.5722 	EXP 	question_2: height = 0.034999999999999996
21.5722 	EXP 	question_2: text = 'Drawing style'
22.0804 	DATA 	Mouse: Left button down, pos=(1069,405)
22.1053 	EXP 	slider: markerPos = 5.0092592592592595
22.1220 	EXP 	slider: markerPos = 5.0092592592592595
22.1388 	EXP 	slider: markerPos = 5.0092592592592595
22.1501 	DATA 	Mouse:  Left button up, pos=(1069,405)
22.1551 	EXP 	slider: markerPos = 5.0092592592592595
22.1721 	EXP 	slider: markerPos = 5.0
22.8896 	DATA 	Mouse: Left button down, pos=(747,186)
22.9050 	EXP 	slider_2: markerPos = 2.027777777777778
22.9217 	EXP 	slider_2: markerPos = 2.027777777777778
22.9385 	EXP 	slider_2: markerPos = 2.027777777777778
22.9554 	EXP 	slider_2: markerPos = 2.027777777777778
22.9579 	DATA 	Mouse:  Left button up, pos=(747,186)
22.9717 	EXP 	slider_2: markerPos = 2.0
23.9428 	DATA 	Keypress: space
23.9550 	EXP 	polygon: autoDraw = False
23.9550 	EXP 	polygon_2: autoDraw = False
23.9550 	EXP 	image1: autoDraw = False
23.9550 	EXP 	image2: autoDraw = False
23.9550 	EXP 	slider: autoDraw = False
23.9550 	EXP 	question: autoDraw = False
23.9550 	EXP 	slider_2: autoDraw = False
23.9550 	EXP 	question_2: autoDraw = False
23.9550 	EXP 	text: autoDraw = True
24.2399 	EXP 	New trial (rep=0, index=5): OrderedDict([('sub1', 110), ('sub2', 128), ('pairID', 'practice'), ('trialID', 2), ('stim1', 'stimuli/own/bathroom/110_bat.jpg'), ('stim2', 'stimuli/own/bathroom/128_bat.jpg')])
24.4328 	EXP 	text: autoDraw = False
24.4328 	EXP 	text: autoDraw = False
24.4328 	EXP 	image1: image = 'stimuli/own/bathroom/110_bat.jpg'
24.4328 	EXP 	image2: image = 'stimuli/own/bathroom/128_bat.jpg'
24.4328 	EXP 	slider: markerPos = None
24.4328 	EXP 	slider: markerPos = None
24.4328 	EXP 	slider: styleTweaks = ['triangleMarker']
24.4328 	EXP 	slider: styleTweaks = ['triangleMarker']
24.4328 	EXP 	question: height = 0.034999999999999996
24.4328 	EXP 	slider_2: markerPos = None
24.4328 	EXP 	slider_2: markerPos = None
24.4328 	EXP 	slider_2: styleTweaks = ['triangleMarker']
24.4328 	EXP 	slider_2: styleTweaks = ['triangleMarker']
24.4328 	EXP 	question_2: height = 0.034999999999999996
24.4328 	EXP 	polygon: autoDraw = True
24.4328 	EXP 	polygon_2: autoDraw = True
24.4328 	EXP 	image1: autoDraw = True
24.4328 	EXP 	image2: autoDraw = True
24.4328 	EXP 	slider: autoDraw = True
24.4328 	EXP 	question: autoDraw = True
24.4328 	EXP 	slider_2: autoDraw = True
24.4328 	EXP 	question_2: autoDraw = True
24.4328 	EXP 	question: height = 0.034999999999999996
24.4328 	EXP 	question: height = 0.034999999999999996
24.4328 	EXP 	question: height = 0.034999999999999996
24.4328 	EXP 	question: text = 'Content'
24.4328 	EXP 	question_2: height = 0.034999999999999996
24.4328 	EXP 	question_2: height = 0.034999999999999996
24.4328 	EXP 	question_2: height = 0.034999999999999996
24.4328 	EXP 	question_2: text = 'Drawing style'
25.1894 	DATA 	Mouse: Left button down, pos=(1179,403)
25.2049 	EXP 	slider: markerPos = 6.027777777777778
25.2216 	EXP 	slider: markerPos = 6.027777777777778
25.2384 	EXP 	slider: markerPos = 6.027777777777778
25.2551 	EXP 	slider: markerPos = 6.027777777777778
25.2719 	EXP 	slider: markerPos = 6.027777777777778
25.2729 	DATA 	Mouse:  Left button up, pos=(1179,403)
25.2885 	EXP 	slider: markerPos = 6.0
26.1484 	DATA 	Mouse: Left button down, pos=(1067,184)
26.1721 	EXP 	slider_2: markerPos = 4.9907407407407405
26.1887 	EXP 	slider_2: markerPos = 4.9907407407407405
26.2054 	EXP 	slider_2: markerPos = 4.9907407407407405
26.2221 	EXP 	slider_2: markerPos = 4.9907407407407405
26.2331 	DATA 	Mouse:  Left button up, pos=(1067,184)
26.2388 	EXP 	slider_2: markerPos = 4.9907407407407405
26.2551 	EXP 	slider_2: markerPos = 5.0
26.5622 	DATA 	Keypress: space
26.5888 	EXP 	polygon: autoDraw = False
26.5888 	EXP 	polygon_2: autoDraw = False
26.5888 	EXP 	image1: autoDraw = False
26.5888 	EXP 	image2: autoDraw = False
26.5888 	EXP 	slider: autoDraw = False
26.5888 	EXP 	question: autoDraw = False
26.5888 	EXP 	slider_2: autoDraw = False
26.5888 	EXP 	question_2: autoDraw = False
26.5888 	EXP 	text: autoDraw = True
26.8726 	EXP 	New trial (rep=0, index=6): OrderedDict([('sub1', 107), ('sub2', 108), ('pairID', 'practice'), ('trialID', 5), ('stim1', 'stimuli/own/bathroom/107_bat.jpg'), ('stim2', 'stimuli/own/bathroom/108_bat.jpg')])
27.0576 	EXP 	text: autoDraw = False
27.0576 	EXP 	text: autoDraw = False
27.0576 	EXP 	image1: image = 'stimuli/own/bathroom/107_bat.jpg'
27.0576 	EXP 	image2: image = 'stimuli/own/bathroom/108_bat.jpg'
27.0576 	EXP 	slider: markerPos = None
27.0576 	EXP 	slider: markerPos = None
27.0576 	EXP 	slider: styleTweaks = ['triangleMarker']
27.0576 	EXP 	slider: styleTweaks = ['triangleMarker']
27.0576 	EXP 	question: height = 0.034999999999999996
27.0576 	EXP 	slider_2: markerPos = None
27.0576 	EXP 	slider_2: markerPos = None
27.0576 	EXP 	slider_2: styleTweaks = ['triangleMarker']
27.0576 	EXP 	slider_2: styleTweaks = ['triangleMarker']
27.0576 	EXP 	question_2: height = 0.034999999999999996
27.0576 	EXP 	polygon: autoDraw = True
27.0576 	EXP 	polygon_2: autoDraw = True
27.0576 	EXP 	image1: autoDraw = True
27.0576 	EXP 	image2: autoDraw = True
27.0576 	EXP 	slider: autoDraw = True
27.0576 	EXP 	question: autoDraw = True
27.0576 	EXP 	slider_2: autoDraw = True
27.0576 	EXP 	question_2: autoDraw = True
27.0576 	EXP 	question: height = 0.034999999999999996
27.0576 	EXP 	question: height = 0.034999999999999996
27.0576 	EXP 	question: height = 0.034999999999999996
27.0576 	EXP 	question: text = 'Content'
27.0576 	EXP 	question_2: height = 0.034999999999999996
27.0576 	EXP 	question_2: height = 0.034999999999999996
27.0576 	EXP 	question_2: height = 0.034999999999999996
27.0576 	EXP 	question_2: text = 'Drawing style'
27.6483 	DATA 	Mouse: Left button down, pos=(860,407)
27.6720 	EXP 	slider: markerPos = 3.0740740740740744
27.6887 	EXP 	slider: markerPos = 3.0740740740740744
27.7053 	EXP 	slider: markerPos = 3.0740740740740744
27.7220 	EXP 	slider: markerPos = 3.0740740740740744
27.7290 	DATA 	Mouse:  Left button up, pos=(860,407)
27.7387 	EXP 	slider: markerPos = 3.0740740740740744
27.7553 	EXP 	slider: markerPos = 3.0
28.7969 	DATA 	Mouse: Left button down, pos=(1087,187)
28.8219 	EXP 	slider_2: markerPos = 5.175925925925926
28.8387 	EXP 	slider_2: markerPos = 5.175925925925926
28.8551 	EXP 	slider_2: markerPos = 5.175925925925926
28.8719 	EXP 	slider_2: markerPos = 5.175925925925926
28.8729 	DATA 	Mouse:  Left button up, pos=(1087,187)
28.8887 	EXP 	slider_2: markerPos = 5.0
29.7428 	DATA 	Keypress: space
29.7552 	EXP 	polygon: autoDraw = False
29.7552 	EXP 	polygon_2: autoDraw = False
29.7552 	EXP 	image1: autoDraw = False
29.7552 	EXP 	image2: autoDraw = False
29.7552 	EXP 	slider: autoDraw = False
29.7552 	EXP 	question: autoDraw = False
29.7552 	EXP 	slider_2: autoDraw = False
29.7552 	EXP 	question_2: autoDraw = False
29.7552 	EXP 	text: autoDraw = True
30.0394 	EXP 	New trial (rep=0, index=7): OrderedDict([('sub1', 110), ('sub2', 133), ('pairID', 'practice'), ('trialID', 1), ('stim1', 'stimuli/own/bathroom/110_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
30.2245 	EXP 	text: autoDraw = False
30.2245 	EXP 	text: autoDraw = False
30.2245 	EXP 	image1: image = 'stimuli/own/bathroom/110_bat.jpg'
30.2245 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
30.2245 	EXP 	slider: markerPos = None
30.2245 	EXP 	slider: markerPos = None
30.2245 	EXP 	slider: styleTweaks = ['triangleMarker']
30.2245 	EXP 	slider: styleTweaks = ['triangleMarker']
30.2245 	EXP 	question: height = 0.034999999999999996
30.2245 	EXP 	slider_2: markerPos = None
30.2245 	EXP 	slider_2: markerPos = None
30.2245 	EXP 	slider_2: styleTweaks = ['triangleMarker']
30.2245 	EXP 	slider_2: styleTweaks = ['triangleMarker']
30.2245 	EXP 	question_2: height = 0.034999999999999996
30.2245 	EXP 	polygon: autoDraw = True
30.2245 	EXP 	polygon_2: autoDraw = True
30.2245 	EXP 	image1: autoDraw = True
30.2245 	EXP 	image2: autoDraw = True
30.2245 	EXP 	slider: autoDraw = True
30.2245 	EXP 	question: autoDraw = True
30.2245 	EXP 	slider_2: autoDraw = True
30.2245 	EXP 	question_2: autoDraw = True
30.2245 	EXP 	question: height = 0.034999999999999996
30.2245 	EXP 	question: height = 0.034999999999999996
30.2245 	EXP 	question: height = 0.034999999999999996
30.2245 	EXP 	question: text = 'Content'
30.2245 	EXP 	question_2: height = 0.034999999999999996
30.2245 	EXP 	question_2: height = 0.034999999999999996
30.2245 	EXP 	question_2: height = 0.034999999999999996
30.2245 	EXP 	question_2: text = 'Drawing style'
30.8399 	DATA 	Mouse: Left button down, pos=(1074,405)
30.8549 	EXP 	slider: markerPos = 5.055555555555555
30.8718 	EXP 	slider: markerPos = 5.055555555555555
30.8884 	EXP 	slider: markerPos = 5.055555555555555
30.9050 	EXP 	slider: markerPos = 5.055555555555555
30.9062 	DATA 	Mouse:  Left button up, pos=(1074,405)
30.9219 	EXP 	slider: markerPos = 5.0
31.6407 	DATA 	Mouse: Left button down, pos=(862,187)
31.6554 	EXP 	slider_2: markerPos = 3.0925925925925926
31.6721 	EXP 	slider_2: markerPos = 3.0925925925925926
31.6887 	EXP 	slider_2: markerPos = 3.0925925925925926
31.7053 	EXP 	slider_2: markerPos = 3.0925925925925926
31.7221 	EXP 	slider_2: markerPos = 3.0925925925925926
31.7387 	EXP 	slider_2: markerPos = 3.083333333333333
31.7410 	DATA 	Mouse:  Left button up, pos=(861,187)
31.7549 	EXP 	slider_2: markerPos = 3.0
32.2112 	DATA 	Keypress: space
32.2223 	EXP 	polygon: autoDraw = False
32.2223 	EXP 	polygon_2: autoDraw = False
32.2223 	EXP 	image1: autoDraw = False
32.2223 	EXP 	image2: autoDraw = False
32.2223 	EXP 	slider: autoDraw = False
32.2223 	EXP 	question: autoDraw = False
32.2223 	EXP 	slider_2: autoDraw = False
32.2223 	EXP 	question_2: autoDraw = False
32.2223 	EXP 	text: autoDraw = True
32.5054 	EXP 	New trial (rep=0, index=8): OrderedDict([('sub1', 108), ('sub2', 133), ('pairID', 'practice'), ('trialID', 10), ('stim1', 'stimuli/own/bathroom/108_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
32.7005 	EXP 	text: autoDraw = False
32.7005 	EXP 	text: autoDraw = False
32.7005 	EXP 	image1: image = 'stimuli/own/bathroom/108_bat.jpg'
32.7005 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
32.7005 	EXP 	slider: markerPos = None
32.7005 	EXP 	slider: markerPos = None
32.7005 	EXP 	slider: styleTweaks = ['triangleMarker']
32.7005 	EXP 	slider: styleTweaks = ['triangleMarker']
32.7005 	EXP 	question: height = 0.034999999999999996
32.7005 	EXP 	slider_2: markerPos = None
32.7005 	EXP 	slider_2: markerPos = None
